,ONTOLOGY,ID,Description,GeneRatio,BgRatio,pvalue,p.adjust,qvalue,geneID,Count
GO:0042730,BP,GO:0042730,fibrinolysis,5/164,25/17913,2.77E-06,0.000234591,0.000187235,5327/5328/5329/5055/7057,5
GO:0001533,CC,GO:0001533,cornified envelope,6/162,44/18678,2.09E-06,0.000236673,0.000189866,1474/1475/5266/6699/6703/7051,6
GO:0070482,BP,GO:0070482,response to oxygen levels,15/164,389/17913,3.01E-06,0.000247822,0.000197795,218/51129/360/481/100133941/1906/1958/10397/4824/5327/5328/5366/5743/6781/7057,15
GO:0042119,BP,GO:0042119,neutrophil activation,17/164,499/17913,3.43E-06,0.000275671,0.000220021,2683/4680/1476/6372/3576/2171/2495/2512/4318/4973/5328/5329/6278/6286/1992/6317/7130,17
GO:0048661,BP,GO:0048661,positive regulation of smooth muscle cell proliferation,8/164,101/17913,4.08E-06,0.000319664,0.000255134,9510/1906/2247/1839/4318/5743/7052/7057,8
GO:0004869,MF,GO:0004869,cysteine-type endopeptidase inhibitor activity,6/159,53/16969,9.82E-06,0.000334115,0.000271722,1474/1475/1476/5275/6317/10406,6
GO:0008201,MF,GO:0008201,heparin binding,9/159,148/16969,1.07E-05,0.000334115,0.000271722,9510/6372/2247/9982/2335/1839/3918/6288/7057,9
GO:1903034,BP,GO:1903034,regulation of response to wounding,10/164,173/17913,4.44E-06,0.000338514,0.000270178,50506/1906/2152/2247/1839/5327/5328/5329/5055/7057,10
GO:0016114,BP,GO:0016114,terpenoid biosynthetic process,4/164,13/17913,4.54E-06,0.000338514,0.000270178,220/1382/10170/5947,4
GO:0061045,BP,GO:0061045,negative regulation of wound healing,7/164,73/17913,4.65E-06,0.000338561,0.000270216,1906/2247/5327/5328/5329/5055/7057,7
GO:0042445,BP,GO:0042445,hormone metabolic process,11/164,215/17913,4.76E-06,0.000338561,0.000270216,1645/1646/220/1382/1545/10170/50506/405753/1958/51083/5947,11
GO:0042634,BP,GO:0042634,regulation of hair cycle,5/164,28/17913,5.02E-06,0.000347096,0.000277028,1499/55612/10468/51083/3872,5
GO:0030193,BP,GO:0030193,regulation of blood coagulation,7/164,74/17913,5.10E-06,0.000347096,0.000277028,1906/2152/5327/5328/5329/5055/7057,7
GO:0030195,BP,GO:0030195,negative regulation of blood coagulation,6/164,49/17913,5.43E-06,0.000361429,0.000288467,1906/5327/5328/5329/5055/7057,6
GO:1900046,BP,GO:1900046,regulation of hemostasis,7/164,75/17913,5.58E-06,0.000364075,0.00029058,1906/2152/5327/5328/5329/5055/7057,7
GO:0001706,BP,GO:0001706,endoderm formation,6/164,50/17913,6.12E-06,0.000383166,0.000305817,1499/22943/2335/3624/4318/83595,6
GO:1900047,BP,GO:1900047,negative regulation of hemostasis,6/164,50/17913,6.12E-06,0.000383166,0.000305817,1906/5327/5328/5329/5055/7057,6
GO:0050678,BP,GO:0050678,regulation of epithelial cell proliferation,14/164,369/17913,7.83E-06,0.000476006,0.000379915,374/2683/1499/54206/2152/2247/9982/2752/4824/7026/26471/5268/7051/7057,14
GO:0050818,BP,GO:0050818,regulation of coagulation,7/164,79/17913,7.91E-06,0.000476006,0.000379915,1906/2152/5327/5328/5329/5055/7057,7
GO:0050819,BP,GO:0050819,negative regulation of coagulation,6/164,53/17913,8.64E-06,0.000501916,0.000400595,1906/5327/5328/5329/5055/7057,6
GO:0071900,BP,GO:0071900,regulation of protein serine/threonine kinase activity,16/164,479/17913,8.66E-06,0.000501916,0.000400595,100133941/1029/1164/22943/1843/1846/1906/2247/9518/3315/7026/5997/6288/6317/7057/7345,16
GO:0043542,BP,GO:0043542,endothelial cell migration,12/164,275/17913,8.91E-06,0.00050725,0.000404852,1545/1906/1942/2247/9982/2752/3315/7026/5743/6286/6781/7057,12
GO:0033293,MF,GO:0033293,monocarboxylic acid binding,6/159,59/16969,1.84E-05,0.000526202,0.000427938,1645/1646/1382/2171/3399/7026,6
GO:0071385,BP,GO:0071385,cellular response to glucocorticoid stimulus,6/164,54/17913,9.65E-06,0.000539491,0.000430585,1906/54206/114907/2706/6781/678,6
GO:0042448,BP,GO:0042448,progesterone metabolic process,4/164,16/17913,1.13E-05,0.000621434,0.000495985,1645/1646/10170/1958,4
GO:0045765,BP,GO:0045765,regulation of angiogenesis,14/164,383/17913,1.19E-05,0.000643836,0.000513865,51129/694/1499/3576/1545/1942/2152/2247/9982/2752/3135/3315/5743/7057,14
GO:0034754,BP,GO:0034754,cellular hormone metabolic process,8/164,117/17913,1.22E-05,0.000646187,0.000515741,1645/1646/220/1382/1545/10170/1958/5947,8
GO:0001942,BP,GO:0001942,hair follicle development,7/164,85/17913,1.29E-05,0.000670915,0.000535478,1499/22943/55612/10468/51083/3624/3872,7
GO:0006979,BP,GO:0006979,response to oxidative stress,15/164,442/17913,1.39E-05,0.000697013,0.000556308,374/1499/1545/50506/1843/1906/2706/3315/4318/4688/5743/6278/7356/23657/7168,15
GO:0002446,BP,GO:0002446,neutrophil mediated immunity,16/164,499/17913,1.44E-05,0.000697013,0.000556308,2683/4680/1476/6372/2171/2495/2512/4318/4973/5328/5329/6278/6286/1992/6317/7130,16
GO:0071384,BP,GO:0071384,cellular response to corticosteroid stimulus,6/164,58/17913,1.47E-05,0.000697013,0.000556308,1906/54206/114907/2706/6781/678,6
GO:0022404,BP,GO:0022404,molting cycle process,7/164,87/17913,1.50E-05,0.000697013,0.000556308,1499/22943/55612/10468/51083/3624/3872,7
GO:0022405,BP,GO:0022405,hair cycle process,7/164,87/17913,1.50E-05,0.000697013,0.000556308,1499/22943/55612/10468/51083/3624/3872,7
GO:0098773,BP,GO:0098773,skin epidermis development,7/164,87/17913,1.50E-05,0.000697013,0.000556308,1499/22943/55612/10468/51083/3624/3872,7
GO:1903035,BP,GO:1903035,negative regulation of response to wounding,7/164,87/17913,1.50E-05,0.000697013,0.000556308,1906/2247/5327/5328/5329/5055/7057,7
GO:0033002,BP,GO:0033002,muscle cell proliferation,11/164,243/17913,1.51E-05,0.000697013,0.000556308,9510/1499/1906/2247/1839/3486/4318/5743/7052/7057/7168,11
GO:0062023,CC,GO:0062023,collagen-containing extracellular matrix,14/162,399/18678,1.03E-05,0.000780871,0.000626435,9510/401138/1476/2152/2335/9518/3918/4318/6275/6278/1992/7052/7057/7076,14
GO:0010632,BP,GO:0010632,regulation of epithelial cell migration,12/164,294/17913,1.74E-05,0.000788802,0.000629567,1906/1942/2247/9982/2752/1839/3315/4318/7026/5743/6781/7057,12
GO:0045766,BP,GO:0045766,positive regulation of angiogenesis,10/164,203/17913,1.81E-05,0.000808243,0.000645083,51129/694/3576/1545/2152/2247/9982/3315/5743/7057,10
GO:0042326,BP,GO:0042326,negative regulation of phosphorylation,15/164,455/17913,1.95E-05,0.000861167,0.000687324,55450/1029/22943/1843/1846/1942/54206/3315/3486/3624/7026/26471/5997/6317/7345,15
GO:0001523,BP,GO:0001523,retinoid metabolic process,7/164,91/17913,2.01E-05,0.000875689,0.000698914,1645/220/1382/1545/10170/5947/6385,7
GO:0031406,MF,GO:0031406,carboxylic acid binding,9/159,176/16969,4.25E-05,0.001060591,0.000862534,1645/1646/1382/2171/2752/3399/143903/7026/7130,9
GO:1901681,MF,GO:1901681,sulfur compound binding,10/159,221/16969,4.51E-05,0.001060591,0.000862534,9510/6372/2247/9982/2335/10468/1839/3918/6288/7057,10
GO:0043177,MF,GO:0043177,organic acid binding,9/159,178/16969,4.64E-05,0.001060591,0.000862534,1645/1646/1382/2171/2752/3399/143903/7026/7130,9
GO:0060135,BP,GO:0060135,maternal process involved in female pregnancy,6/164,64/17913,2.60E-05,0.001114086,0.000889186,23780/2706/7026/5743/5997/6781,6
GO:0097327,BP,GO:0097327,response to antineoplastic agent,7/164,96/17913,2.85E-05,0.001207616,0.000963836,10974/1499/1906/1958/54206/114907/2706,7
GO:0016101,BP,GO:0016101,diterpenoid metabolic process,7/164,97/17913,3.05E-05,0.001274408,0.001017144,1645/220/1382/1545/10170/5947/6385,7
GO:0004867,MF,GO:0004867,serine-type endopeptidase inhibitor activity,6/159,73/16969,6.24E-05,0.00133854,0.001088578,5266/1992/5275/6317/6318/10406,6
GO:0042573,BP,GO:0042573,retinoic acid metabolic process,4/164,21/17913,3.59E-05,0.001475508,0.001177649,220/1382/10170/5947,4
GO:0071901,BP,GO:0071901,negative regulation of protein serine/threonine kinase activity,8/164,136/17913,3.63E-05,0.001475508,0.001177649,1029/1843/1846/3315/7026/5997/6317/7345,8
GO:0006469,BP,GO:0006469,negative regulation of protein kinase activity,10/164,222/17913,3.89E-05,0.001546419,0.001234245,55450/1029/1843/1846/54206/3315/7026/5997/6317/7345,10
GO:2001235,BP,GO:2001235,positive regulation of apoptotic signaling pathway,9/164,178/17913,3.90E-05,0.001546419,0.001234245,27113/50486/3624/4318/4824/26471/5329/5366/7057,9
GO:0043312,BP,GO:0043312,neutrophil degranulation,15/164,485/17913,4.08E-05,0.001595258,0.001273225,2683/4680/1476/2171/2495/2512/4318/4973/5328/5329/6278/6286/1992/6317/7130,15
GO:0031424,BP,GO:0031424,keratinization,10/164,224/17913,4.19E-05,0.001610615,0.001285481,1475/3861/3872/25984/3852/3854/5266/6699/6703/7051,10
GO:0043405,BP,GO:0043405,regulation of MAP kinase activity,12/164,322/17913,4.24E-05,0.001610615,0.001285481,100133941/22943/1843/1846/1906/2247/9518/5997/6288/6317/7057/7345,12
GO:0008299,BP,GO:0008299,isoprenoid biosynthetic process,4/164,22/17913,4.36E-05,0.001610615,0.001285481,220/1382/10170/5947,4
GO:0044342,BP,GO:0044342,type B pancreatic cell proliferation,4/164,22/17913,4.36E-05,0.001610615,0.001285481,54206/3486/26471/1992,4
GO:0002283,BP,GO:0002283,neutrophil activation involved in immune response,15/164,488/17913,4.37E-05,0.001610615,0.001285481,2683/4680/1476/2171/2495/2512/4318/4973/5328/5329/6278/6286/1992/6317/7130,15
GO:0001655,BP,GO:0001655,urogenital system development,12/164,324/17913,4.50E-05,0.001638941,0.001308089,9510/100133941/1499/1958/2247/3399/4318/4824/6385/5268/8710/6659,12
GO:0001822,BP,GO:0001822,kidney development,11/164,276/17913,4.88E-05,0.001755057,0.001400765,9510/100133941/1499/1958/2247/3399/4318/4824/6385/8710/6659,11
GO:0001101,BP,GO:0001101,response to acid chemical,12/164,330/17913,5.37E-05,0.00186212,0.001486215,1645/1646/360/22943/1843/1906/1958/2706/3399/3485/5743/7356,12
GO:0006721,BP,GO:0006721,terpenoid metabolic process,7/164,106/17913,5.41E-05,0.00186212,0.001486215,1645/220/1382/1545/10170/5947/6385,7
GO:0010594,BP,GO:0010594,regulation of endothelial cell migration,10/164,231/17913,5.43E-05,0.00186212,0.001486215,1906/1942/2247/9982/2752/3315/7026/5743/6781/7057,10
GO:0035987,BP,GO:0035987,endodermal cell differentiation,5/164,45/17913,5.50E-05,0.00186212,0.001486215,1499/22943/2335/3624/4318,5
GO:0007492,BP,GO:0007492,endoderm development,6/164,73/17913,5.51E-05,0.00186212,0.001486215,1499/22943/2335/3624/4318/83595,6
GO:0007596,BP,GO:0007596,blood coagulation,12/164,331/17913,5.53E-05,0.00186212,0.001486215,1906/2152/3315/10398/5327/5328/5329/6288/5055/23657/7980/7057,12
GO:0043062,BP,GO:0043062,extracellular structure organization,13/164,387/17913,5.90E-05,0.001963682,0.001567275,2683/1545/1999/55612/2247/2335/3918/4312/4318/6385/5268/7057/7076,13
GO:0030198,BP,GO:0030198,extracellular matrix organization,12/164,334/17913,6.03E-05,0.001987697,0.001586442,2683/1545/1999/55612/2247/2335/3918/4312/4318/5268/7057/7076,12
GO:0010038,BP,GO:0010038,response to metal ion,12/164,335/17913,6.21E-05,0.002024107,0.001615502,360/1843/1906/3485/3861/4318/4493/4501/4502/10397/5743/7057,12
GO:0007599,BP,GO:0007599,hemostasis,12/164,336/17913,6.39E-05,0.00206118,0.001645091,1906/2152/3315/10398/5327/5328/5329/6288/5055/23657/7980/7057,12
GO:0050817,BP,GO:0050817,coagulation,12/164,337/17913,6.57E-05,0.002098924,0.001675216,1906/2152/3315/10398/5327/5328/5329/6288/5055/23657/7980/7057,12
GO:0006953,BP,GO:0006953,acute-phase response,5/164,47/17913,6.80E-05,0.002151604,0.001717262,23780/2335/5743/6288/6289,5
GO:0072001,BP,GO:0072001,renal system development,11/164,291/17913,7.84E-05,0.00245567,0.001959946,9510/100133941/1499/1958/2247/3399/4318/4824/6385/8710/6659,11
GO:0050786,MF,GO:0050786,RAGE receptor binding,3/159,11/16969,0.000126049,0.002543218,0.002068292,6275/6278/6286,3
GO:0071383,BP,GO:0071383,cellular response to steroid hormone stimulus,10/164,243/17913,8.29E-05,0.002570834,0.002051862,1499/1906/54206/114907/2706/4824/7026/164091/6781/678,10
GO:0033673,BP,GO:0033673,negative regulation of kinase activity,10/164,244/17913,8.58E-05,0.002633784,0.002102104,55450/1029/1843/1846/54206/3315/7026/5997/6317/7345,10
GO:0007517,BP,GO:0007517,muscle organ development,13/164,403/17913,8.87E-05,0.002697479,0.002152941,51676/1499/22943/1906/1958/2247/1839/3399/7026/26471/5997/6876/7168,13
GO:0002020,MF,GO:0002020,protease binding,7/159,121/16969,0.000143524,0.002734928,0.002224201,1475/1476/2152/2335/5275/6317/6318,7
GO:0010810,BP,GO:0010810,regulation of cell-substrate adhesion,9/164,201/17913,9.98E-05,0.003003943,0.002397539,10551/1029/4680/55612/2335/4814/5328/6385/7057,9
GO:0001952,BP,GO:0001952,regulation of cell-matrix adhesion,7/164,117/17913,0.000101159,0.003016474,0.002407541,1029/4680/55612/4814/5328/6385/7057,7
GO:0007566,BP,GO:0007566,embryo implantation,5/164,52/17913,0.000111097,0.00328156,0.002619114,4318/5743/7356/6781/7076,5
GO:0060326,BP,GO:0060326,cell chemotaxis,10/164,253/17913,0.000115673,0.003352886,0.002676041,6372/3576/1843/1906/2247/1839/3315/6278/6288/7057,10
GO:0042533,BP,GO:0042533,tumor necrosis factor biosynthetic process,4/164,28/17913,0.000116823,0.003352886,0.002676041,9590/54206/3315/7057,4
GO:0042534,BP,GO:0042534,regulation of tumor necrosis factor biosynthetic process,4/164,28/17913,0.000116823,0.003352886,0.002676041,9590/54206/3315/7057,4
GO:0031581,BP,GO:0031581,hemidesmosome assembly,3/164,11/17913,0.000117795,0.003352886,0.002676041,3861/3852/3918,3
GO:0042058,BP,GO:0042058,regulation of epidermal growth factor receptor signaling pathway,6/164,84/17913,0.000121137,0.003374644,0.002693407,10551/374/54206/1839/4318/5329,6
GO:0071621,BP,GO:0071621,granulocyte chemotaxis,6/164,84/17913,0.000121137,0.003374644,0.002693407,6372/3576/1906/6278/6288/7057,6
GO:0001933,BP,GO:0001933,negative regulation of protein phosphorylation,13/164,416/17913,0.000121793,0.003374644,0.002693407,55450/1029/22943/1843/1846/1942/54206/3315/3486/7026/5997/6317/7345,13
GO:0006720,BP,GO:0006720,isoprenoid metabolic process,7/164,121/17913,0.000124918,0.003430856,0.002738272,1645/220/1382/1545/10170/5947/6385,7
GO:2001242,BP,GO:2001242,regulation of intrinsic apoptotic signaling pathway,8/164,163/17913,0.000129973,0.00353866,0.002824313,27113/3315/4318/4824/26471/5329/5366/5743,8
GO:0051798,BP,GO:0051798,positive regulation of hair follicle development,3/164,12/17913,0.000156005,0.004210794,0.003360764,10468/51083/3872,3
GO:0007160,BP,GO:0007160,cell-matrix adhesion,9/164,214/17913,0.000160345,0.004290929,0.003424722,1029/4680/1499/55612/2335/4814/5328/6385/7057,9
GO:0090183,BP,GO:0090183,regulation of kidney development,5/164,57/17913,0.000172516,0.004577521,0.00365346,100133941/1499/1958/4318/8710,5
GO:0032355,BP,GO:0032355,response to estradiol,7/164,128/17913,0.000177292,0.004664705,0.003723045,374/1499/1843/2706/3485/7026/5743,7
GO:0045177,CC,GO:0045177,apical part of cell,12/162,365/18678,8.42E-05,0.004775854,0.003831314,481/4680/1499/50506/405753/2335/3485/5327/51458/10568/8140/6781,12
GO:1901184,BP,GO:1901184,regulation of ERBB signaling pathway,6/164,91/17913,0.000188463,0.004917323,0.003924667,10551/374/54206/1839/4318/5329,6
GO:0031589,BP,GO:0031589,cell-substrate adhesion,11/164,322/17913,0.000190878,0.004918722,0.003925784,10551/1029/4680/1499/1942/55612/2335/4814/5328/6385/7057,11
GO:0046683,BP,GO:0046683,response to organophosphorus,7/164,130/17913,0.000195136,0.004918722,0.003925784,1645/218/374/50506/1843/5743/6781,7
GO:0050921,BP,GO:0050921,positive regulation of chemotaxis,7/164,130/17913,0.000195136,0.004918722,0.003925784,3576/1906/2152/2247/3315/6278/7057,7
GO:0010634,BP,GO:0010634,positive regulation of epithelial cell migration,8/164,173/17913,0.00019576,0.004918722,0.003925784,1906/2247/9982/1839/3315/4318/5743/7057,8
GO:0009410,BP,GO:0009410,response to xenobiotic stimulus,10/164,270/17913,0.000196372,0.004918722,0.003925784,1645/218/1545/1906/1958/54206/114907/2706/5997/7356,10
GO:0042574,BP,GO:0042574,retinal metabolic process,3/164,13/17913,0.000201444,0.004966318,0.003963771,1645/220/1545,3
GO:0042635,BP,GO:0042635,positive regulation of hair cycle,3/164,13/17913,0.000201444,0.004966318,0.003963771,10468/51083/3872,3
GO:0050878,BP,GO:0050878,regulation of body fluid levels,14/164,499/17913,0.00020547,0.005025996,0.004011402,10551/360/1906/2152/3315/10398/5327/5328/5329/6288/5055/23657/7980/7057,14
GO:0051348,BP,GO:0051348,negative regulation of transferase activity,10/164,272/17913,0.000208404,0.00505823,0.004037129,55450/1029/1843/1846/54206/3315/7026/5997/6317/7345,10
GO:2000116,BP,GO:2000116,regulation of cysteine-type endopeptidase activity,9/164,222/17913,0.000210993,0.00508169,0.004055853,330/2152/4318/4824/5329/5366/5743/83595/7057,9
GO:0007292,BP,GO:0007292,female gamete generation,7/164,132/17913,0.000214403,0.005124401,0.004089942,9510/1499/3624/164091/5743/5997/7130,7
GO:0005501,MF,GO:0005501,retinoid binding,4/159,35/16969,0.000309908,0.005396308,0.004388589,1382/2171/7026/5947,4
GO:0008106,MF,GO:0008106,alcohol dehydrogenase (NADP+) activity,3/159,15/16969,0.000338137,0.005396308,0.004388589,1645/1646/218,3
GO:0008307,MF,GO:0008307,structural constituent of muscle,4/159,36/16969,0.000346119,0.005396308,0.004388589,10398/91624/7168/7169,4
GO:0019840,MF,GO:0019840,isoprenoid binding,4/159,36/16969,0.000346119,0.005396308,0.004388589,1382/2171/7026/5947,4
GO:0001819,BP,GO:0001819,positive regulation of cytokine production,13/164,446/17913,0.000240921,0.005678706,0.00453235,9590/330/1499/1545/1958/55612/3135/3315/282618/5743/6288/8710/7057,13
